Source,Sector,Property No,Room No,Type,Rent,Availability,Notes,PublicRef,ListingIntent,WebsiteStatus,PhotoFolder,WebsiteDescription,SourceInventoryRef,VerificationStatus,InternalNotes,ListingStatusDate,,MediaFolderLink
FnF,Sec 51,1222,203,1BHK,38K,Immediately,Rent Ok,MRH-1084,Rent,Hidden,MRH-1084,1BHK in Sec 51,FnF-1222-203,Pending,,,,https://drive.google.com/drive/folders/1M9YKaobA8KNdJ4ma9Tequ3MMPhTpk0Zg
FnF,Sec 51,1222,301,1BHK,38K,Immediately,Rent Ok,MRH-1085,Rent,Hidden,MRH-1085,1BHK in Sec 51,FnF-1222-301,Pending,,,,https://drive.google.com/drive/folders/1kyor8rGBNVa7grwRz_rAhi5uu3XMXH39
FnF,Sec 51,1222,302,1BHK,38K,Immediately,Rent Ok,MRH-1086,Rent,Hidden,MRH-1086,1BHK in Sec 51,FnF-1222-302,Pending,,,,https://drive.google.com/drive/folders/1dZM_6V7q_8c5g0WFHkFUb8DeqklxTgR8
FnF,Sec 51,1222,402,1BHK,38K,Immediately,Rent Ok,MRH-1087,Rent,Hidden,MRH-1087,1BHK in Sec 51,FnF-1222-402,Pending,,,,https://drive.google.com/drive/folders/1heVuzCIgOo2RbWCTHAYZNnGz45Tz_lUr
FnF,Sec 57,38B,502,1BHK,35K,Immediately,Rent Ok,MRH-1088,Rent,Hidden,MRH-1088,1BHK in Sec 57,FnF-38B-502,Pending,,,,https://drive.google.com/drive/folders/1TV8jRxjb_SMVAol3dTtNJW42OFT44ZEr
FnF,Sec 18,GP62,204,1RK,16K,1-Jun-26,Rent Ok,MRH-1089,Rent,Hidden,MRH-1089,1RK in Sec 18,FnF-GP62-204,Pending,,,,https://drive.google.com/drive/folders/1VMZFarcG1usjKxHqf3m8x_usrPkUJ-Ie
FnF,Sec 30,Fnf-121,105,1BHK,30K,1-Jun-26,Rent Ok,MRH-1090,Rent,Hidden,MRH-1090,1BHK in Sec 30,FnF-Fnf-121-105,Pending,,,,https://drive.google.com/drive/folders/1rQowC2ntMh7smhLQgzBWa705pgFRTtQ1
FnF,Sec 30,Fnf-121,310,1BHK,30K,1-Jun-26,Rent Ok,MRH-1091,Rent,Hidden,MRH-1091,1BHK in Sec 30,FnF-Fnf-121-310,Pending,,,,https://drive.google.com/drive/folders/1zpKl3wD4xO7vAOEcK5lAdaRLhgTzPVDk
FnF,Sec 30,Fnf-371,302,1BHK,30K,1-Jun-26,Rent Ok,MRH-1092,Rent,Hidden,MRH-1092,1BHK in Sec 30,FnF-Fnf-371-302,Pending,,,,https://drive.google.com/drive/folders/1g6yyjHja4-e2yTcaX74HxlnlmoVzwf34
FnF,Sec 30,Fnf-371,303,1BHK,30K,1-Jun-26,Rent Ok,MRH-1093,Rent,Hidden,MRH-1093,1BHK in Sec 30,FnF-Fnf-371-303,Pending,,,,https://drive.google.com/drive/folders/1iTfMeGnA8KxZI0YocCJ6bSyWEWUFE1_5
FnF,Sec 38,Fnf-325,B003,1BHK,35K,1-Jun-26,Rent Ok,MRH-1094,Rent,Hidden,MRH-1094,1BHK in Sec 38,FnF-Fnf-325-B003,Pending,,,,https://drive.google.com/drive/folders/19gJBX6wQPTK9ck5LwXNSzrJgFsCCUDnw
FnF,Sec 39,755 Sec 3946,202,1BHK,35K,1-Jun-26,Rent Ok,MRH-1095,Rent,Hidden,MRH-1095,1BHK in Sec 39,FnF-755 Sec 3946-202,Pending,,,,https://drive.google.com/drive/folders/1Z2PU8ZBLHSK6wpCKBQSuc5GLUV5X5a9q
FnF,Sec 39,755 Sec 3946,105,1BHK,35K,1-Jun-26,Rent Ok,MRH-1096,Rent,Hidden,MRH-1096,1BHK in Sec 39,FnF-755 Sec 3946-105,Pending,,,,https://drive.google.com/drive/folders/1XFXhb92QxQAik_T2KDbaplh8iPApf6KG
FnF,Sec 39,FnF 170A Sec 39,102,1RK,28K,1-Jun-26,Rent Ok,MRH-1097,Rent,Hidden,MRH-1097,1RK in Sec 39,FnF-FnF 170A Sec 39-102,Pending,,,,https://drive.google.com/drive/folders/11UyVOZu7jE2gCbZMVT4OpPB0w-GCoHCS
FnF,Sec 39,Fnf-149,208,1RK,18K,1-Jun-26,Rent Ok,MRH-1098,Rent,Hidden,MRH-1098,1RK in Sec 39,FnF-Fnf-149-208,Pending,,,,https://drive.google.com/drive/folders/1OKoH9HcvTCYRL4O4bFScRsT46FECw64v
FnF,Sec 39,Fnf-410 B,G001,1RK,16K,1-Jun-26,Rent Ok,MRH-1099,Rent,Hidden,MRH-1099,1RK in Sec 39,FnF-Fnf-410 B-G001,Pending,,,,https://drive.google.com/drive/folders/1rxtI7-PBeMHvAN2kF7GOCXQqbjw_Ncse
FnF,Sec 40,Fnf-13,203,2BHK,40K,1-Jun-26,Rent Ok,MRH-1100,Rent,Live,MRH-1100,2BHK in Sec 40,FnF-Fnf-13-203,Pending,,,,https://drive.google.com/drive/folders/1sDyTqpPw28esxcmfXYbIpFwiHfHosqwN
FnF,Sec 43,Fnf-2051,205,1BHK,35K,1-Jun-26,Rent Ok,MRH-1101,Rent,Hidden,MRH-1101,1BHK in Sec 43,FnF-Fnf-2051-205,Pending,,,,https://drive.google.com/drive/folders/1qcEa4lsJ8tcD-us3-uBP_T_WI-D1mfrP
FnF,Sec 43,Fnf-2051,B-001,1BHK,25K,1-Jun-26,Rent Ok,MRH-1102,Rent,Hidden,MRH-1102,1BHK in Sec 43,FnF-Fnf-2051-B-001,Pending,,,,https://drive.google.com/drive/folders/1dDCU7y6w8mFL4tWhtXA4bN116Yieuwqd
FnF,Sec 43,Fnf-2051,203,1BHK,30k,1-Jun-26,Rent Ok,MRH-1103,Rent,Hidden,MRH-1103,1BHK in Sec 43,FnF-Fnf-2051-203,Pending,,,,https://drive.google.com/drive/folders/1DSSGFg5y7kfu6TsRuyq8gyE3KYXqHKao
FnF,Sec 43,Fnf-2051,402,1BHK,35K,1-Jun-26,Rent Ok,MRH-1104,Rent,Hidden,MRH-1104,1BHK in Sec 43,FnF-Fnf-2051-402,Pending,,,,https://drive.google.com/drive/folders/1H4ZaEmNg5gkS8OgZNcwdBUuSAZRYfNqy
FnF,Sec 43,Fnf-E 177,402,2BHK,45K,1-Jun-26,Rent Ok,MRH-1105,Rent,Hidden,MRH-1105,2BHK in Sec 43,FnF-Fnf-E 177-402,Pending,,,,https://drive.google.com/drive/folders/1J8152HkNG0aKjCPRmFwFHFI5wniMeN3z
FnF,Sec 49,Fnf-219,305,2BHK,45K,1-Jun-26,Rent Ok,MRH-1106,Rent,Hidden,MRH-1106,2BHK in Sec 49,FnF-Fnf-219-305,Pending,,,,https://drive.google.com/drive/folders/1jKmxSJrulPPq5eWUQTqypzh-guQkMMrU
FnF,Sec 49,Fnf-219,205,2BHK,45K,1-Jun-26,Rent Ok,MRH-1107,Rent,Hidden,MRH-1107,2BHK in Sec 49,FnF-Fnf-219-205,Pending,,,,https://drive.google.com/drive/folders/1vxJYigxesiafLuvHyrkKC0Xwo7UqbKme
FnF,Sec 51,Fnf-N 74,G001,1BHK,30K,1-Jun-26,Rent Ok,MRH-1108,Rent,Hidden,MRH-1108,1BHK in Sec 51,FnF-Fnf-N 74-G001,Pending,,,,https://drive.google.com/drive/folders/191fDSPKAPCVkZ9lZ13TYKBZjzakdOEZ5
FnF,Sec 52,Fnf-675,B-001,1BHK,25K,1-Jun-26,Rent Ok,MRH-1109,Rent,Hidden,MRH-1109,1BHK in Sec 52,FnF-Fnf-675-B-001,Pending,,,,https://drive.google.com/drive/folders/10vREYinNZXZvKRW_-wwQObgzyEtXkdrq
FnF,Sec 52,Fnf-860A,B002,1RK,18K,1-Jun-26,Rent Ok,MRH-1110,Rent,Hidden,MRH-1110,1RK in Sec 52,FnF-Fnf-860A-B002,Pending,,,,https://drive.google.com/drive/folders/19opgQih0XRQX-gCV2iuFafks7aFxk6vD
FnF,Sec 52,Fnf-860A,301,1RK,22K,1-Jun-26,Rent Ok,MRH-1111,Rent,Hidden,MRH-1111,1RK in Sec 52,FnF-Fnf-860A-301,Pending,,,,https://drive.google.com/drive/folders/19Hqasw-HUeoS_qHwkus85BtCwsv-aj4k
FnF,Sec 53,443,G002,1BHK,30K,1-Jun-26,Rent Ok,MRH-1112,Rent,Hidden,MRH-1112,1BHK in Sec 53,FnF-443-G002,Pending,,,,https://drive.google.com/drive/folders/119greE3pgtIYBQ02Zhkym-oN53zYXkXX
FnF,Sec 55,Fnf-107,102,1BHK,40K,1-Jun-26,Rent Ok,MRH-1113,Rent,Hidden,MRH-1113,1BHK in Sec 55,FnF-Fnf-107-102,Pending,,,,https://drive.google.com/drive/folders/1njhz5wAcY95JIpI5c4DE_4qgWHHP0ZG-
Dore,Sec-52,1197,402,1BHK,25K,Immediately,,MRH-1114,Rent,Live,MRH-1114,1BHK in Sec-52,Dore-1197-402,Pending,,,,https://drive.google.com/drive/folders/1-9Ma8P7iT8EubOh7Lppo_DKITVIuWOzc
Dore,Sec-52,1197,302,1BHK,25K,01-06-2026,,MRH-1115,Rent,Hidden,MRH-1115,1BHK in Sec-52,Dore-1197-302,Pending,,,,https://drive.google.com/drive/folders/1S1vLQy9dqA_euYohx-IY6TihICyrXG6C
Dore,Sec-52,54/23,4F,1BHK,22K,01-06-2026,Room/Floor ambiguity: room listed as 4F,MRH-1116,Rent,Hidden,MRH-1116,1BHK in Sec-52,Dore-54/23-4F,Pending,,,,https://drive.google.com/drive/folders/1w4wxaQ8oJUxaoWFMKmkvpM0ZT-En4N6C
Dore,Sec-52,1534/C,307,1BHK,27K,01-06-2025,,MRH-1117,Rent,Hidden,MRH-1117,1BHK in Sec-52,Dore-1534/C-307,Pending,,,,https://drive.google.com/drive/folders/1Y2VV2bGb725cpBn4w0pzUA4qeLfuyDqJ
Dore,Sec-52,1534/C,402,1BHK,26K,Immediately,,MRH-1118,Rent,Hidden,MRH-1118,1BHK in Sec-52,Dore-1534/C-402,Pending,,,,https://drive.google.com/drive/folders/1aRpGEugswVdVm50eOg8rPP2Zkze2Y4xC
Dore,Sec-24,V12/42,203,1RK,13K,Immediately,,MRH-1119,Rent,Hidden,MRH-1119,1RK in Sec-24,Dore-V12/42-203,Pending,,,,https://drive.google.com/drive/folders/1O8KstpkxhNgJXYezqlZ00FxKJNCwAAyE
Dore,Sec-24,V12/42,G3,1RK,16K,Immediately,Floor code unclear,MRH-1120,Rent,Hidden,MRH-1120,1RK in Sec-24,Dore-V12/42-G3,Pending,,,,https://drive.google.com/drive/folders/1hNstW1zqd_Ea2Akf_R707m3mLEqywWRH
Dore,Sec-24,V12/42,403,1RK,14K,01-06-2025,,MRH-1121,Rent,Hidden,MRH-1121,1RK in Sec-24,Dore-V12/42-403,Pending,,,,https://drive.google.com/drive/folders/1BgP6DnS1bl0svwYQ_lBFviG71IJXb_65
Dore,Sec-24,V12/42,405,1RK,15K,Immediately,,MRH-1122,Rent,Hidden,MRH-1122,1RK in Sec-24,Dore-V12/42-405,Pending,,,,https://drive.google.com/drive/folders/1giLEro6_yMglJ9BYyPbRazKY2JSr3yYI
Dore,Sec-52,1410,101,1RK,16K,01-06-2025,,MRH-1123,Rent,Hidden,MRH-1123,1RK in Sec-52,Dore-1410-101,Pending,,,,https://drive.google.com/drive/folders/1j4pncD5AjjedvLm5q4EIyKD4IpivWjII
Dore,Sec-52,1410,305,1RK,16K,01-06-2025,,MRH-1124,Rent,Hidden,MRH-1124,1RK in Sec-52,Dore-1410-305,Pending,,,,https://drive.google.com/drive/folders/1nqzKPy-b9DyHXQWTnYQNYe1m3pF36VcS
Dore,Sec-52,1533/E,403,1RK,17K,10-06-2026,,MRH-1125,Rent,Hidden,MRH-1125,1RK in Sec-52,Dore-1533/E-403,Pending,,,,https://drive.google.com/drive/folders/1FpKxRtQjvoFmshI9ZWfoy0WOtN8fdQvF
Dore,Sec-52,1534/B,G2,1RK,16K,01-06-2025,,MRH-1126,Rent,Hidden,MRH-1126,1RK in Sec-52,Dore-1534/B-G2,Pending,,,,https://drive.google.com/drive/folders/1bQJApvz75Pi0KVpc9L3zhB9IyxtNLSvf
Dore,Sec-52,1534/B,305,1RK,17K,01-06-2025,,MRH-1127,Rent,Hidden,MRH-1127,1RK in Sec-52,Dore-1534/B-305,Pending,,,,https://drive.google.com/drive/folders/1N3ZG5n1opyrxzaBfK_SoH10lJO_zPZnV
Dore,Sec-52,1534/B,402,1RK,16K,Immediately,,MRH-1128,Rent,Live,MRH-1128,1RK in Sec-52,Dore-1534/B-402,Pending,,,,https://drive.google.com/drive/folders/1INRCcz0qnqZ_p1vyZK9QYgZK9Fm2O__U
Dore,Sec-52,1691,203,1RK,15K,01-06-2025,,MRH-1129,Rent,Hidden,MRH-1129,1RK in Sec-52,Dore-1691-203,Pending,,,,https://drive.google.com/drive/folders/1uB4wcWLy_z7Ssr49kqranMIhdCECZrWT
Dore,Sec-52,560,4(Units),1RK,13K,Immediately,Grouped units; split later if needed,MRH-1130,Rent,Live,MRH-1130,1RK in Sec-52,Dore-560-4(Units),Pending,,,,https://drive.google.com/drive/folders/1kYf30E1xgbmPwuj9vz9mLV4-ZtGCYo1C
Dore,Sec-24,54/23,Top floor,1RK,11K,Immediately,,MRH-1131,Rent,Hidden,MRH-1131,1RK in Sec-24,Dore-54/23-Top floor,Pending,,,,https://drive.google.com/drive/folders/1ZLGo6_zTPUCqf6FA1i8rmwQCdbLpMCPx
BDR,Sector 42,Plot 60,101,2 Room Set,42K,Immediately,,MRH-1132,,Hidden,MRH-1132,2 Room Set in Sector 42,BDR-Plot 60-101,Pending,,,,https://drive.google.com/drive/folders/15QflwkU5Ey1qDLJHnrw3laIEcHlbFC9E
BDR,Sector 42,Plot 60,302,2 Room Set,42K,Immediately,,MRH-1133,,Hidden,MRH-1133,2 Room Set in Sector 42,BDR-Plot 60-302,Pending,,,,https://drive.google.com/drive/folders/1E0zUgge7jrJYcyYUWLbWs4R51zWCeHV2
BDR,Sector 42,Plot 60,401,2 Room Set,42K,Immediately,,MRH-1134,,Hidden,MRH-1134,2 Room Set in Sector 42,BDR-Plot 60-401,Pending,,,,https://drive.google.com/drive/folders/1iF0341nvQ5uccj-6vcsUvKyBJkdURiFj
BDR,Sector 42,Plot 237,301,3BHK,68K,Immediately,,MRH-1135,Rent,Featured,MRH-1135,3BHK in Sector 42,BDR-Plot 237-301,Pending,,,,https://drive.google.com/drive/folders/18UnzNq2KLWuoDol4kExA_On9mwC9bj1X
BDR,Sector 52,Plot 1304,203,2BHK,48K,Immediately,,MRH-1136,Rent,Featured,MRH-1136,2BHK in Sector 52,BDR-Plot 1304-203,Pending,,,,https://drive.google.com/drive/folders/1AIXe3zF-2e8_4NNpcuVqA0g6nT-VCMjC
BDR,Sector 52,Plot 1304,403,2BHK,48K,Immediately,,MRH-1137,Rent,Live,MRH-1137,2BHK in Sector 52,BDR-Plot 1304-403,Pending,,,,https://drive.google.com/drive/folders/1zlfl3JXxCbW8hUy-iKnmbMLcUm5TcqKE
BDR,Sector 24,Plot V10/20,G002,1BHK,30K–33K,Immediately,,MRH-1138,Rent,Hidden,MRH-1138,1BHK in Sector 24,BDR-Plot V10/20-G002,Pending,,,,https://drive.google.com/drive/folders/12MBq3Tlzff5qkk4aK1hRa5L-0P63VP7c
BDR,Sector 24,Plot V10/20,103,1BHK,30K–33K,Immediately,,MRH-1139,Rent,Hidden,MRH-1139,1BHK in Sector 24,BDR-Plot V10/20-103,Pending,,,,https://drive.google.com/drive/folders/1IQIHQPcFRGz8V0eVds1UXg-V49JGax8W
BDR,Sector 28,Plot 312,303,1BHK,39K,Immediately,,MRH-1140,Rent,Live,MRH-1140,1BHK in Sector 28,BDR-Plot 312-303,Pending,,,,https://drive.google.com/drive/folders/1LKGkmOQ9BBEZj1qSh_4kVVMast2-85hs
BDR,Sector 28,Plot 312,401,1BHK,39K,Immediately,,MRH-1141,Rent,Hidden,MRH-1141,1BHK in Sector 28,BDR-Plot 312-401,Pending,,,,https://drive.google.com/drive/folders/1v213qXM0nNBsbfFHvmszweLbAGtF_Wsu
BDR,Sector 28,Plot 219,105,1BHK,45K–60K,Immediately,,MRH-1142,Rent,Featured,MRH-1142,1BHK in Sector 28,BDR-Plot 219-105,Pending,,,,https://drive.google.com/drive/folders/1GvOVKu-SgN5i1McCsaPT9xXZtRN0ZMew
BDR,Sector 28,Plot 219,302,1BHK,45K–60K,Immediately,,MRH-1143,Rent,Hidden,MRH-1143,1BHK in Sector 28,BDR-Plot 219-302,Pending,,,,https://drive.google.com/drive/folders/1sE2Vm-P4Te8CHfGJ2E_bvufkfaIbQ929
BDR,Sector 28,Plot 219,401,1BHK,45K–60K,Immediately,,MRH-1144,Rent,Hidden,MRH-1144,1BHK in Sector 28,BDR-Plot 219-401,Pending,,,,https://drive.google.com/drive/folders/1am1M7k5pswccX04V32ETK6AwsQVtIWLN
BDR,Sector 28,Plot 219,402,1BHK,45K–60K,Immediately,,MRH-1145,Rent,Hidden,MRH-1145,1BHK in Sector 28,BDR-Plot 219-402,Pending,,,,https://drive.google.com/drive/folders/1YH6CcPKP5awzCICb6IWoyZ90snK523XF
BDR,Sector 53,Plot 729P,G2,1BHK,26K,Immediately,,MRH-1146,Rent,Live,MRH-1146,1BHK in Sector 53,BDR-Plot 729P-G2,Pending,,,,https://drive.google.com/drive/folders/1JbJzJUMXWWlZ7yeLwrEhCp1VUyNTkQeg
BDR,Sector 53,Plot 729P,101,1BHK,26K,Immediately,,MRH-1147,Rent,Hidden,MRH-1147,1BHK in Sector 53,BDR-Plot 729P-101,Pending,,,,https://drive.google.com/drive/folders/1DOU--5unxk3gLrn7gj-V2mkVWY-iEoDh
BDR,Sector 53,Plot 729P,302,1BHK,26K,Immediately,,MRH-1148,Rent,Hidden,MRH-1148,1BHK in Sector 53,BDR-Plot 729P-302,Pending,,,,https://drive.google.com/drive/folders/1Xi_aE_yCbv1qNMy6WfAXQ5hGXH3HJ9Jm
BDR,Sector 53,Plot 729P,401,1BHK,26K,Immediately,,MRH-1149,Rent,Hidden,MRH-1149,1BHK in Sector 53,BDR-Plot 729P-401,Pending,,,,https://drive.google.com/drive/folders/11oka6V-KZK1F9-wpgkYYv1oCwhxFQfig
BDR,Sector 53,Plot 729P,501,1BHK,26K,Immediately,,MRH-1150,Rent,Hidden,MRH-1150,1BHK in Sector 53,BDR-Plot 729P-501,Pending,,,,https://drive.google.com/drive/folders/1jbNLpi8cTgKCXG6QZml7tGdar3dpl2mC
BDR,Sector 43,Plot 2193,G3,1RK,17K,Immediately,,MRH-1151,Rent,Hidden,MRH-1151,1RK in Sector 43,BDR-Plot 2193-G3,Pending,,,,https://drive.google.com/drive/folders/117RgyKpMJ7n2qOE_-K0RBDgiTm9sePwR
BDR,Sector 43,Plot 2193,G4,1RK,17K,Immediately,,MRH-1152,Rent,Hidden,MRH-1152,1RK in Sector 43,BDR-Plot 2193-G4,Pending,,,,https://drive.google.com/drive/folders/1ugGak6zjbrBZAMLwexz0LCAutP2SwCDg
BDR,Sector 43,Plot 2193,201,1RK,22K,Immediately,,MRH-1153,Rent,Featured,MRH-1153,1RK in Sector 43,BDR-Plot 2193-201,Pending,,,,https://drive.google.com/drive/folders/11Bag19_ZhirPDZd6kQwdMLPLPMW0ajUj
BDR,Sector 43,Plot 2193,304,1RK,22K,Immediately,,MRH-1154,Rent,Hidden,MRH-1154,1RK in Sector 43,BDR-Plot 2193-304,Pending,,,,https://drive.google.com/drive/folders/1X1qh3018gkfoeSXJFRxZ8kQl0tfKzuWI
BDR,Sector 43,Plot 2193,402,1RK,22K,Immediately,,MRH-1155,Rent,Hidden,MRH-1155,1RK in Sector 43,BDR-Plot 2193-402,Pending,,,,https://drive.google.com/drive/folders/1TW6TIRHKXGmHWEbrMDbOHoQr5OCJ2R7T
BDR,Sector 43,Plot 2193,501,1RK,22K,Immediately,,MRH-1156,Rent,Hidden,MRH-1156,1RK in Sector 43,BDR-Plot 2193-501,Pending,,,,https://drive.google.com/drive/folders/1gmNFOPTioxDrBwSpNnOd_Fm5cJ1vmNxA
BDR,Sector 43,Plot 2193,502,1RK,22K,Immediately,,MRH-1157,Rent,Hidden,MRH-1157,1RK in Sector 43,BDR-Plot 2193-502,Pending,,,,https://drive.google.com/drive/folders/1ktNuTTv3UlpD0_rCXeH5r-NS69Lw8tjM
BDR,Sector 24,Plot U-23/21A,201,1RK,18K–21K,Immediately,,MRH-1158,Rent,Live,MRH-1158,1RK in Sector 24,BDR-Plot U-23/21A-201,Pending,,,,https://drive.google.com/drive/folders/1GIq4ZWzBC5WyEcka5n7XhTheHMiLqJYO
BDR,Sector 24,Plot U-23/21A,401,1RK,18K–21K,Immediately,,MRH-1159,Rent,Hidden,MRH-1159,1RK in Sector 24,BDR-Plot U-23/21A-401,Pending,,,,https://drive.google.com/drive/folders/1JFK2bqJQlzMvrsADiybu7_eqf1cM6Qad
BDR,Sector 24,Plot U-23/21A,404,1RK,18K–21K,Immediately,,MRH-1160,Rent,Hidden,MRH-1160,1RK in Sector 24,BDR-Plot U-23/21A-404,Pending,,,,https://drive.google.com/drive/folders/1QhY537Kmg9AgPkK9riHUdhi5fgtHzGFY
BDR,Sector 24,Plot U-23/21A,501,1RK,18K–21K,Immediately,,MRH-1161,Rent,Hidden,MRH-1161,1RK in Sector 24,BDR-Plot U-23/21A-501,Pending,,,,https://drive.google.com/drive/folders/1L5ItX4QMetb2Zpsc7KGvRbtkEya-EaPB
BDR,Sector 28,Plot 3304,205,1RK,20K–23K,01-Jun-2026,,MRH-1162,Rent,Hidden,MRH-1162,1RK in Sector 28,BDR-Plot 3304-205,Pending,,,,https://drive.google.com/drive/folders/16zRB5a5_0pgFGn-YmadoCHv2JWh1LM8C
BDR,Sector 28,Plot 3304,206,1RK,20K–23K,01-Jun-2026,,MRH-1163,Rent,Hidden,MRH-1163,1RK in Sector 28,BDR-Plot 3304-206,Pending,,,,https://drive.google.com/drive/folders/1FT6_6xil5aMOPWeXJB0mL8DD7wEIsL7F
BDR,Sector 28,Plot 3304,405,1RK,20K–23K,01-Jun-2026,,MRH-1164,Rent,Hidden,MRH-1164,1RK in Sector 28,BDR-Plot 3304-405,Pending,,,,https://drive.google.com/drive/folders/1FaV08OUdu9Kq2NJWmOkSPReY9e6Oi9Na
